-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:32:9-34:47
	android:value
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:33:13-58
manifest
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.maps.android:maps-compose:4.4.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1085b01fac0ddc62285072d03c4ee448\transformed\maps-compose-4.4.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3f4b05ce809519c2c8d443a56113575c\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\44884f4d333710b953bd046698605731\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cc2993b2ed21202ce618d4b4a770d801\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\77eaab10946748df83aeb33f914994dd\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\db2ed933f2f20e1f9d698debd7ec34c0\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d9f74afb74a641b75cb3fe1dd444d174\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\21753df5e3c49e437ff8f2cef5f34d2c\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e569d91310f7f91eeb0ea3819d593d4e\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8c2ee3f469b289acc80c860381593245\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
